,No,name,text_true,text_recognize,emo_true,met
0,0,../dataset/RESD_csv/test/neutral_fear_27/27_neutral_fear_n_100.wav,"Вам дадут целый минимальный оклад, но при этом вам не надо будет ходить на работу. Это же счастье. Я бы просто мечтал вот прям сегодня уйти на пенсию. Я так вам завидую.", Вам дадут целый минимальный аклад. Но при   этом вам не  надо будет ходить на  Работу. Это же счастье. Я бы   просто мечтал вот  прям  Сегодня уйти на пенсию. Я так вам  заведу.,neutral,0.15625
1,1,../dataset/RESD_csv/test/08_sadness_anger/08_sadness_anger a_010.wav,Сколько можно звонить?, Сколько  Можно звонить?,anger,0.3333333333333333
2,2,../dataset/RESD_csv/test/enthusiasm_happiness_26/26_enthusiasm_happiness_e_120.wav,А как долго тебе нужно это всё узнавать?, Как  Долго тебе нужно это все  узнавайте.,enthusiasm,0.875
3,3,../dataset/RESD_csv/test/anger_fear_42/42_anger_fear_a_190.wav,Ну а мне в 5 часов вставать на работу!, Но он мне в 5 часов вставать на  работу.,anger,0.3333333333333333
4,4,../dataset/RESD_csv/test/04_fear_enthusiasm/04_fear_enthusiasm f_090.wav,"Честно, я не подскажу, ну как и обычно, любым другим телевизорам. Можете все-таки отдать деньги в руки, зачем мне ходить по вашей квартире? Давайте лучше так сделаем."," Я не  поскажу, но как я  обычно для любым  другим телевизором. можете все-таки вода   деньги в руки, зачем мне ходить по  вашей квартире.   Давайте лучше так сделаем.",fear,0.4444444444444444
5,5,../dataset/RESD_csv/test/enthusiasm_sadness_15/15_enthusiasm_sadness_e_020.wav,"Хорошо. Расскажите, какой у вас предположительный уровень?"," Хорошо.   расскажите, какой у вас предположительно уровень?",enthusiasm,0.2857142857142857
6,7,../dataset/RESD_csv/test/neutral_anger_44/44_neutral_anger_a_040.wav,Кто вас не принимает?,,anger,0.0
7,10,../dataset/RESD_csv/test/fear_enthusiasm_31/31_fear_enthusiasm_f_080.wav,"Ну в каком смысле переувеличивать, если приезжала скорая? Меня чуть не увезли в больницу. Я их уговорила только потому, что ты должна прийти домой."," Если приезжала скоро,   Меня чуть не увезли больницу. Я икунговарил только потому, что... Я икун говорил только потому, что ты ида уже на притин  должна прийти  Тиндомой.",fear,1.0
8,11,../dataset/RESD_csv/test/sadness_happiness_49/49_sadness_happiness_s_090.wav,"Ладно, я беру всё и начинаю мыть"," Ладно, я  Беру все,  Начинаем мыть.",sadness,0.5714285714285714
9,14,../dataset/RESD_csv/test/enthusiasm_neutral_43/43_enthusiasm_neutral_e_150.wav,"Хорошо, ну, я подумаю."," Хорошо, ну, я  подумал.",enthusiasm,0.25
10,15,../dataset/RESD_csv/test/11_disgust_anger/11_anger_disgust a_040.wav,Yeah.,,anger,0.0
11,16,../dataset/RESD_csv/test/enthusiasm_neutral_37/37_enthusiasm_neutral_n_050.wav,У меня получается хорошо ездить по городу. И вообще у меня проблем нету. Я хорошо вожу. Ничего сложного нет., У меня  Получается    Ничего сложного  нет.,neutral,0.21052631578947367
12,17,../dataset/RESD_csv/test/sadness_anger_39/39_sadness_anger_a_100.wav,"Господи, ну что мы вам сделаем? От того, что мы ему что-нибудь уколем, ничего не изменится. Он труп!"," Господи, ну что мы вам  сделаем? А то что мы ему   что-нибудь уколи? Мне   чего не изменится, он труб!",anger,0.4444444444444444
13,20,../dataset/RESD_csv/test/anger_fear_42/42_anger_fear_a_140.wav,"Вот пойдемте еще, пройдемте по другим квартирам спросим, мешает вам спать ваш ребенок ваш?"," Подойдемте, подругим квартиром   спросим. Мешает,   Успать вам ваши ребенок  ваш.",anger,0.7142857142857143
14,24,../dataset/RESD_csv/test/10_happiness_anger/10_happiness_anger a_110.wav,"А я, представь себе, нет!", А я представь  Себен нет.,anger,0.6
15,25,../dataset/RESD_csv/test/fear_anger_22/22_fear_anger_f_140.wav,"Вот заедем, вон кофе попьем.",,fear,0.0
16,26,../dataset/RESD_csv/test/11_disgust_anger/11_anger_disgust d_190.wav,"А ты знаешь, кто на нём катался?",,disgust,0.0
17,27,../dataset/RESD_csv/test/happiness_neutral_23/23_happiness_neutral_h_180.wav,"Правильно, он счастливый. И заметь, в этом году 13-е не в пятницу, а в среду.", И   заметить в  этом году 13-е не в пятницу. А в   среду?,happiness,0.7333333333333333
18,28,../dataset/RESD_csv/test/08_sadness_anger/08_sadness_anger a_020.wav,"Да мы с вами уже тридцатый раз подбираем, и все время вам одобряют эту ипотеку. Сколько можно уже?"," Домы с вами уже 30  раз,  Бираем. А  добре от этого и  потеку. Сколько  можно уже?",anger,0.8888888888888888
19,29,../dataset/RESD_csv/test/fear_anger_22/22_fear_anger_a_020.wav,"Вот и замечательно! Чем больше будешь рулить, тем быстрее и лучше научишься водить!"," Ну вот это замечательно, чем  больше будет ширулетим,  быстрее  лучше научиться водить  вообще.",anger,0.9230769230769231
20,30,../dataset/RESD_csv/test/neutral_anger_44/44_neutral_anger_n_170.wav,"Женщина, успокойтесь."," Женщина,  Спокойно.",neutral,0.5
21,31,../dataset/RESD_csv/test/06_happiness_enthusiasm/06_happiness_enthusiasm e_010.wav,Привет!,,enthusiasm,0.0
22,33,../dataset/RESD_csv/test/fear_enthusiasm_31/31_fear_enthusiasm_f_130.wav,А среди них были совершеннолетние.,,fear,0.0
23,34,../dataset/RESD_csv/test/sadness_enthusiasm_24/24_sadness_enthusiasm_e_080.wav,"Бодрит, наверное.",,enthusiasm,0.0
24,35,../dataset/RESD_csv/test/happiness_fear_29/29_happiness_fear_h_030.wav,"Да, вы не бойтесь, вы скажите, что бы вам хотелось, и мы рады будем доставить вам любую еду. И очень быстро."," Да вы не будете, вы  скажите, что бы вам  хотелось и мы   рады будем  Доставить вам  любую еду и   очень быстро!",happiness,0.3333333333333333
25,37,../dataset/RESD_csv/test/neutral_anger_44/44_neutral_anger_a_060.wav,"Очередь подождет, девушка, примите мои деньги! Примите мои деньги, она совсем... Посмотрите, она совсем не рван... Чуть-чуть надорвана. Вы сходите, обменяйте в банк."," Да и очень речь подождиот девушка,    Примите мои деньги.  Посмотрите, она совсем нерван.  чуть-чуть по надору, но вы исходите обменяете в  обменять в банк!",anger,0.9130434782608695
26,38,../dataset/RESD_csv/test/04_fear_enthusiasm/04_fear_enthusiasm e_150.wav,"Оооо, нет в комплекте батареек, а как же я буду проверять?"," У, нет, комплектеботрию, как же я   буду  проверять.",enthusiasm,0.7272727272727273
27,39,../dataset/RESD_csv/test/neutral_enthusiasm_13/13_neutral_enthusiasm_n_070.wav,"Там ничего не меняется, всё так же, как я вам сказала. Безлимитные мессенджеры, безлимитные соцсети, безлимитные сообщения."," Там ничего не меняется. Все так же, как я вам   сказала, безлимитная масса, жиры, безлимитная, суттеть и безлимитная. Митная масса жира безлимитная соцсети безлимитная   сообщения.",neutral,0.5294117647058824
28,41,../dataset/RESD_csv/test/neutral_enthusiasm_13/13_neutral_enthusiasm_e_052.wav,"роуминг бесплатный или что-либо подобное. Вот я иногда выезжаю, кого я не познакомил, можно мнесто хорошо начаться с бумажным снаряжением.", Роминк  Лисплатный или что ли бы  что-либо подумано. Я    иногда выезжаю.,enthusiasm,0.5
29,42,../dataset/RESD_csv/test/fear_enthusiasm_31/31_fear_enthusiasm_e_060.wav,"Мама, слушай, я уже взрослая девочка, всё нормально. Лучше бы ты спросила, чем я занималась и так далее."," Мама, слушай, я уже   Взрослый девочек. Все нормально.  лучше бы ты  спросила, чем я  Занимала, что ты",enthusiasm,0.3888888888888889
30,43,../dataset/RESD_csv/test/09_neutral_happiness/09_neutral_happiness n_080.wav,"Конечно, мы вот этими шкафчиками спрятали весь функционал, то есть вы никогда не увидите, где находятся ваши трубы, трубопровод, где находятся газовые трубы. Но для того, чтобы это не портило интерьер, всё спрятано."," Конечно, мы его в дзетях шишка в теком, вместе приотали в  весь  функционал, то  есть у иди, когда-нибудь людей  уйдя находится  Ваше  газовую трубу, ну для   того чтобы это не  портил интерьер. Все  спрятано.",neutral,0.9393939393939394
31,44,../dataset/RESD_csv/test/03_disgust_neutral/03_disgust_neutral d_100.wav,"Ну правильно, но родители не обязаны вообще-то собирать деньги на ваши стекла, может быть, на ваши машины еще собрать деньги."," Ну правильно, но  Родители не  обязаны, вообще,    может быть на вашей машины еще  собрать.",disgust,0.45
32,45,../dataset/RESD_csv/test/neutral_fear_27/27_neutral_fear_f_090.wav,"Подождите, вы же знаете, какие пенсии в нашей стране. Мне же будет просто не на что жить."," Подождите, вы же  знаете  Какие пенсии в  нашей стране. Мне же  будет  Просто не наш ты  Жить.",fear,0.35294117647058826
33,46,../dataset/RESD_csv/test/happiness_enthusiasm_32/32_happiness_enthusiasm_h_110.wav,"Да! Я сейчас всем только позвоню, хорошо? Ты подождёшь меня?", Я  Сейчас всем только позвоню хорошо. Ты  подождишь  меня?,happiness,0.9
34,56,../dataset/RESD_csv/test/anger_fear_42/42_anger_fear_a_080.wav,Ну вот так решайте эту проблему!," Ну вот, а крышайте эту  Проблема.",anger,0.6666666666666666
35,59,../dataset/RESD_csv/test/05_neutral_fear/05_neutral_fear f_052.wav,"И чё-то так темно и холодно, и прям совсем мне как-то некомфортно."," И что-то так теми новые   холодной,  Прям совсем не  как-то некомфортно.",fear,0.75
36,60,../dataset/RESD_csv/test/01_happiness_anger/01_happiness_anger h_100.wav,"Ну тогда новые купим, а эти выкинем прямо в того официанта.", Но тогда новая копия на эти ввыки не от  прям втовой  офицанта.,happiness,0.8181818181818182
37,61,../dataset/RESD_csv/test/07_fear_neutral/07_fear_neutral f_050.wav,Может быть вам помочь?,,fear,0.0
38,62,../dataset/RESD_csv/test/happiness_sadness_45/45_happiness_sadness_h_020.wav,"Да это твои проиграли, а мы выиграли, я даже на них поставила"," Это твои про играли, вот я  даже не  спустай, Волна.",happiness,0.8333333333333334
39,63,../dataset/RESD_csv/test/01_happiness_anger/01_happiness_anger h_010.wav,"Дорогая, посмотри, как здесь красиво! Только ты и я проведем этот вечер в ресторане."," Дорога, посмотрите, как  здесь красиво. Только ты и я,  проведем вот эту   вечеру в  ресторане.",happiness,0.5714285714285714
40,64,../dataset/RESD_csv/test/11_disgust_anger/11_anger_disgust a_030.wav,"Ну, не знаю, куда вам удобнее, где вы находитесь. Я приеду, посмотрю велосипед, возможно куплю."," Ну, не знаю, куда вам  удобнее, где вы находитеся, я   приятно посмотреть, лосипят, возможно  куплю.",anger,0.3333333333333333
41,66,../dataset/RESD_csv/test/enthusiasm_neutral_43/43_enthusiasm_neutral_e_050.wav,А сколько это будет длиться?,,enthusiasm,0.0
42,67,../dataset/RESD_csv/test/sadness_disgust_46/46_sadness_disgust_d_020.wav,Ну а кто за ними должен смотреть? Ну что это такое? У нас же есть государство в конце концов!," Но кто за ними должен смотреть, но что это   такое? Но   жизнь государства в конце  концу.",disgust,0.8421052631578947
43,68,../dataset/RESD_csv/test/fear_happiness_30/30_fear_happiness_h_100.wav,Конечно!,,happiness,0.0
44,69,../dataset/RESD_csv/test/sadness_disgust_33/33_sadness_disgust_d_050.wav,"У меня из-за этого с выпускного нет никаких фотографий. Мне платье из-за границы сестра привезла, а ты меня"," У меня из этого с  выпускного нет  никаких фотографий, мне  платят и заграницы  сестра  привезла. А ты   меня",disgust,0.4444444444444444
45,70,../dataset/RESD_csv/test/enthusiasm_neutral_43/43_enthusiasm_neutral_n_120.wav,"К обучению вы можете приступить с понедельника с 8 часов утра. Нужно прийти за 15 минут до начала смены, и мы будем вас обучать этой профессии, если вы готовы на наши все условия."," Кобучение вы  можете приступить с понедельника с 8 часов    утра  нужно прийти за 15   минут до начала  смены и   Будем вас обучать это  профессии.  Если вы готовы, наше все   условия.",neutral,0.9090909090909091
46,71,../dataset/RESD_csv/test/disgust_enthusiasm_20/20_disgust_enthusiasm_d_040.wav,"Да мало ли что он говорил. Я могу сегодня быть брюнеткой, завтра блондинкой. Тебе-то какое дело?"," Да мало ли что он говорил. Я   могу сегодня быть бюринеткой за  фробландинкой.   Тебе, так,  Какое дело?",disgust,0.375
47,72,../dataset/RESD_csv/test/fear_enthusiasm_31/31_fear_enthusiasm_f_120.wav,"Ну какой контроль? Ну какой контроль, если я не знаю где-то? Я ведь даже могла найти, найти что-то.","  какой контроль,  Если я не  знаю где-то. Ну, я везажи   могла найти, найти и   что-то.",fear,0.8333333333333334
48,73,../dataset/RESD_csv/test/happiness_sadness_45/45_happiness_sadness_h_120.wav,"Мне теперь денег, наверное, достаточно.", Как у меня теперь денег  достаточно,happiness,1.0
49,74,../dataset/RESD_csv/test/disgust_happiness_36/36_disgust_happiness_h_050.wav,и я собираюсь на нём заниматься 3D графикой., Я собираюсь на нем  заниматься 3D  графики.,happiness,0.875
50,75,../dataset/RESD_csv/test/happiness_neutral_23/23_happiness_neutral_n_110.wav,"Спасибо, что ты меня так ценишь, однако мой рейтинг не настолько высок."," Спасибо, что ты мне так  ценишь однако, но иридент не   настолько  высок.",neutral,0.4166666666666667
51,76,../dataset/RESD_csv/test/enthusiasm_fear_40/40_enthusiasm_fear_e_060.wav,"А что мы сегодня сдаём? Бек, по-моему, да?", А что мы   Сегодня сдаем бег по  моему да.,enthusiasm,0.625
52,77,../dataset/RESD_csv/test/sadness_disgust_12/12_sadness_disgust_s_070.wav,"Почему не потянет? Я думаю, если вы постараетесь, то тогда он начнет понимать лучше предмет, и тогда вы можете поставить ему заслуженную тройку."," Почему не потянет? Я  думаю,  Если вы постараетесь, то  тогда он  начнет понимать,  лучше  предмет и тогда вы  можете поставить ему  заслужены утро и",sadness,0.21739130434782608
53,78,../dataset/RESD_csv/test/anger_fear_14/14_anger_fear_a_061.wav,"Послушайте, за минут 30 вы вряд ли соберете заказ, вряд ли это мне доставит до моего дома."," Послушайте за минут 30, бувряд ли соберёте    Вряд ли это мне достает до  моего  Дома!",anger,0.7647058823529411
54,79,../dataset/RESD_csv/test/sadness_disgust_33/33_sadness_disgust_s_100.wav,"Стало ещё краше, Маш.",,sadness,0.0
55,80,../dataset/RESD_csv/test/happiness_neutral_18/18_happiness_neutral_h_160.wav,"Да, пожалуй, так оно и есть. Разные фестивали, кружки... Я обязательно везде успею!"," Да.  Пожалуй, так оно  есть.  Простные  фестивали, крышки, я   обязательно  виси успею.",happiness,0.7692307692307693
56,81,../dataset/RESD_csv/test/fear_disgust_41/41_fear_disgust_d_100.wav,"Да, письменно. Ну, откуда я знаю, кто может помочь? Ну, посмотри хотя бы в бланки, которые нам сдавали. Там есть ответы, вопросы. Просто хотя бы посмотри немного, что вообще о чём."," Да, письма, ну, откуда я  знаю, кто  может помочь, но посмотрите,  хотя бы была анки, которая нам сдавали там,  которые нам сдавали. Там  есть ответы  Вопросы. Просто хотя бы посмотри немного, что  много, что вообще о чём?",disgust,0.7096774193548387
57,82,../dataset/RESD_csv/test/enthusiasm_sadness_50/50_enthusiasm_sadness_e_111.wav,"когда-нибудь ходила? Была. Скажи очень интересные. Вот ты у кого была? У нас тут одна Маша есть, знаешь, она ну прям вылитая, 17 век и одежда такие, знаешь, под цыганские. Не верю."," Когда-нибудь ходила, он был, кстати, на Цомболе,    Скажи очень  Интересные, вот ты у кого было. У нас тут    одна масса, она   прям вылетая,  17-й век. Я держит  одежды  Такие, в нас же по-тсагански.",enthusiasm,1.0
58,83,../dataset/RESD_csv/test/enthusiasm_neutral_43/43_enthusiasm_neutral_n_040.wav,"Потому что у нас большой гипермаркет, огромное количество людей за день проходит, нам нужен человек с опытом. Либо есть вариант, конечно, обучение, но оно бесплатное."," Потому что у нас  большой гипермаркет огромное   количество людей за один проходить нам  нужен человек с опытом.   Либо есть  вариант, конечно,  Обучение, но оно  бесплатное.",neutral,0.16
59,84,../dataset/RESD_csv/test/anger_disgust_25/25_anger_disgust_a_050.wav,Делиться? Делиться с преступниками не желаю.,   Делиться с преступниками не   Желаю!,anger,0.8333333333333334
60,86,../dataset/RESD_csv/test/anger_disgust_19/19_anger_disgust_d_120.wav,"Вам привезли фартук, который вы заказывали на сайте."," Вам привезли фарту,  который вы  заказывали на сайте.",disgust,0.125
61,87,../dataset/RESD_csv/test/fear_anger_22/22_fear_anger_a_070.wav,"Извини, ты начинаешь нервничать за рулем, поэтому притягиваешь всё. Естественно, если ты будешь нервничать за рулем, ты куда-нибудь въедешь. Если ты спокойно поедешь, всё будет хорошо."," Ну и свини, просто ты  начинаешь нервничать с сролем,  Нерничать с рульом,  Поэтому при тягиваешь все. И естественно,   Если ты будешь нервничать за  рулёв, ты куда-нибудь въедешь?  Если ты спокойно, поедешься, будь  хорошо.",anger,1.0
62,88,../dataset/RESD_csv/test/fear_happiness_30/30_fear_happiness_f_010.wav,"Добрый день, Алла Ивановна. Можно?"," Добрый день, Аллеванна.   можно.",fear,0.4
63,90,../dataset/RESD_csv/test/enthusiasm_neutral_43/43_enthusiasm_neutral_n_110.wav,"Это не наш магазин, у нас большая сеть, наш именно магазин, он работает с 8 до 8 вечера."," Это не наш магазин, но с  большая  сеть, наш именно магазин. Он   работает с 8 до 8   вечера.",neutral,0.2222222222222222
64,91,../dataset/RESD_csv/test/happiness_sadness_45/45_happiness_sadness_s_060.wav,Под процентный какой? Под какой ты процентный?, Попроценно и  Какая-то просят?,sadness,0.5714285714285714
65,92,../dataset/RESD_csv/test/enthusiasm_fear_40/40_enthusiasm_fear_f_010.wav,Nu-i să dea în fiescă oltură.,,fear,0.0
66,93,../dataset/RESD_csv/test/enthusiasm_fear_40/40_enthusiasm_fear_f_120.wav,Нужно иметь просто суперсильные руки., нужно иметь просто суперсильные   руке.,fear,0.4
67,96,../dataset/RESD_csv/test/fear_disgust_48/48_fear_disgust_f_080.wav,"Не знаю, испугалась очень сильно"," Не знаю, испугалась  очень  Сильно.",fear,0.2
68,97,../dataset/RESD_csv/test/fear_disgust_48/48_fear_disgust_d_010.wav,Какой еще фильм?,,disgust,0.0
