,No,name,text_true,text_recognize,emo_true,met
69,99,../dataset/RESD_csv/test/sadness_happiness_49/49_sadness_happiness_s_110.wav,Спасибо тебе большое! Пошла я мыть свою девятку. Как и быть.," Спасибо  тебе большое,  Пошла ему  свою удивятку, так и быть.",sadness,0.6363636363636364
70,100,../dataset/RESD_csv/test/enthusiasm_happiness_26/26_enthusiasm_happiness_e_100.wav,"Ну, я не знаю. Ну, возможно, возможно, конечно же, это может быть и Египет. Хорошо."," Ну, я не знаю.   возможно,  Конечно же, это может быть египет хорошо.",enthusiasm,0.5333333333333333
71,104,../dataset/RESD_csv/test/anger_fear_42/42_anger_fear_f_140.wav,"Да не орёт, я не слышу, может быть..."," Да не орёт, я не  слышу.",fear,0.125
72,105,../dataset/RESD_csv/test/01_happiness_anger/01_happiness_anger h_030.wav,"Не обращаем внимания на этих официантов, когда нам нужно будет, они подойдут."," Не проще внимания на  этих ифициентов,  Когда нам нужно будет, они  подойдут.",happiness,0.25
73,106,../dataset/RESD_csv/test/happiness_anger_21/21_happiness_anger_a_020.wav,Хорошо.,,anger,0.0
74,107,../dataset/RESD_csv/test/04_fear_enthusiasm/04_fear_enthusiasm e_130.wav,"А вы не подскажете, как туда вставляются батарейки?"," А вы не поскажете, как  туда вставляют собатарейки.",enthusiasm,0.375
75,108,../dataset/RESD_csv/test/enthusiasm_neutral_37/37_enthusiasm_neutral_e_090.wav,"Подождите, подождите, что нужно сделать вначале, Анастасия? Вначале нужно завести двигатель."," Подождите, подождите. Что   нужно  Сделать    начале  нужно завести двигатель.",enthusiasm,0.6363636363636364
76,109,../dataset/RESD_csv/test/happiness_fear_29/29_happiness_fear_h_110.wav,Одинка или брюнетка?,,happiness,0.0
77,112,../dataset/RESD_csv/test/disgust_happiness_36/36_disgust_happiness_h_120.wav,"Так, хороший компьютер у меня?", Так хороший компьютер  мне.,happiness,0.4
78,113,../dataset/RESD_csv/test/sadness_disgust_46/46_sadness_disgust_d_043.wav,"Их надо воспитывать. Но говорят же, что только в случае, если можно положить поперек лавки, можно учить. То кого тогда нужно учить? Детей или взрослых?"," Их надо  спинтывать. Ну, говорю, а что   только с лучей   Если   можно  учить. Так а вот так нам   нужно учить  детей или   взрослым.",disgust,0.72
79,114,../dataset/RESD_csv/test/happiness_neutral_38/38_happiness_neutral_n_020.wav,"Ваша фамилия, имя и отчество.", Ваши вымили и мою  учиста.,neutral,1.0
80,115,../dataset/RESD_csv/test/enthusiasm_sadness_47/47_enthusiasm_sadness_s_030.wav,"А 70, наверное, это очень много. Только это Dune."," А 7-10 наверное, это  очень много, а сколько это дюйно?",sadness,0.5555555555555556
81,120,../dataset/RESD_csv/test/03_disgust_neutral/03_disgust_neutral n_010.wav,Добрый.,,neutral,0.0
82,121,../dataset/RESD_csv/test/happiness_neutral_38/38_happiness_neutral_n_010.wav,"Компания перевези, менеджер Екатерина. Здравствуйте. Вы оставляли у нас заявку на заказ. Да заполним ее и перепроверим ваши данные.", Компания  перевезим. Мы нажали Екатерина.    Здравствуйте! Я в  Куна заказ.  Дозаполним ее и   Перепроверим вашу данный.,neutral,0.7894736842105263
83,123,../dataset/RESD_csv/test/sadness_happiness_49/49_sadness_happiness_h_070.wav,"С чего ты взяла, что мой клиент тоже не торопится к семье? Может он рассчитывает на то, что он сейчас пойдёт купит себе что-то, а я за это время уже помою? Вот пока мы выясняем эти отношения, я могла бы быстренько помыть машину."," С чего-то взяла, что мы  клиент тоже не торопится к семья.  может он рассчитывая на то, что он   сейчас пойдет  купить себе что-то айцов это  время уже помы, вот пока мы выясняем эти отношения, я    могу выстренька  помыть  Машину.",happiness,0.8837209302325582
84,126,../dataset/RESD_csv/test/05_neutral_fear/05_neutral_fear f_061.wav,"Слушай, да я просто боюсь сейчас, пока мы дождёмся автобуса, я потом домой приеду, у меня ж улица ещё находится внизу за портовой аж, а там фонарей вообще нет."," Я просто боюсь сейчас   Пока мы и дождемся автобуса, я   потом приехал, я шули, я еще находился внизу. за портовой, а шо там   фонарей  вообще нет.",fear,0.896551724137931
85,127,../dataset/RESD_csv/test/sadness_disgust_33/33_sadness_disgust_d_010.wav,"Какая тебе Машенька, Орлов? Кто вообще тебя со мной посадил? Кто тебя со мной посадил?", Какая тема шенька о рлов? Кто   вообще тебя с ним посадил? Кто тебя со  тебе со мной  посадили.,disgust,0.9333333333333333
86,128,../dataset/RESD_csv/test/disgust_happiness_36/36_disgust_happiness_h_010.wav,"А вы программист, да?",,happiness,0.0
87,130,../dataset/RESD_csv/test/neutral_fear_27/27_neutral_fear_n_110.wav,"Почему? Вы будете приходить к нам, когда вот на праздники, на 8 марта, на день железнодорожника, на Новый год."," Почему вы  будете приходить к нам,  когда на  празднике на 8 марта, на день железнодор на  динжерезно  дорожника на  Новый   год!",neutral,0.7368421052631579
88,131,../dataset/RESD_csv/test/happiness_sadness_45/45_happiness_sadness_s_030.wav,Я заняла у подруги 100 тысяч и попросила у матери..., Я заняла у подруги 100 тысяч и у матери    попросила там.,sadness,0.3
89,132,../dataset/RESD_csv/test/sadness_disgust_12/12_sadness_disgust_d_090.wav,"Ну ладно, у меня есть окошко завтра в 4 часа. Приходите!"," Ладно, у  меня есть акошка   завтра 4  часа.  Приходите!",disgust,0.8181818181818182
90,133,../dataset/RESD_csv/test/anger_fear_42/42_anger_fear_f_070.wav,"Он пьет таблетки, подождите! Подождите какое-то время!"," Он пьёт облетки,  Подождите, подождите какое-то  время.",fear,0.7142857142857143
91,135,../dataset/RESD_csv/test/happiness_sadness_45/45_happiness_sadness_s_160.wav,"Я больше с тобой матчи смотреть не буду. Всё, спасибо!","  Смотрите не буду, все,  спасибо!",sadness,0.5
92,137,../dataset/RESD_csv/test/07_fear_neutral/07_fear_neutral n_150.wav,Спасибо большое. Диктуйте.,,neutral,0.0
93,138,../dataset/RESD_csv/test/07_fear_neutral/07_fear_neutral f_040.wav,"Не могу не переживать, сбил человека, не прав, извините, надеюсь с вами все будет хорошо"," Не могу не переживать. Сбил человеку. Не    прав,  извините,  Надеюсь, что они все будут  хорошо.",fear,0.6
94,139,../dataset/RESD_csv/test/disgust_happiness_36/36_disgust_happiness_d_080.wav,Да на нём только в тетрис можно играть," Да на нем только в те, что  можно играть.",disgust,0.5
95,140,../dataset/RESD_csv/test/anger_disgust_19/19_anger_disgust_a_040.wav,"Да, но это не тот фартук, который я заказывала."," Да, но это не тот  фарту, который я  заказывала.",anger,0.1111111111111111
96,141,../dataset/RESD_csv/test/disgust_enthusiasm_28/28_disgust_enthusiasm_e_040.wav,"А рычаг, он тяжело идёт?", Артюк он тяжело  идёт.,enthusiasm,0.8
97,142,../dataset/RESD_csv/test/disgust_enthusiasm_28/28_disgust_enthusiasm_d_040.wav,"Вот сам станок, вот кнопки включить, выключить, вот фреза, вот зажимы, которые закрепляют деталь. Закрепляем деталь."," Вот  Самстанок, кубки. Компки  Кновки  Включить,  выключить вот  вреза вот зажимой,  жимой, которые закрепляют   деталь   Закрепляем деталь!",disgust,0.8125
98,143,../dataset/RESD_csv/test/09_neutral_happiness/09_neutral_happiness n_020.wav,"Ну что, я готова вам предоставить объект, чтобы вы посмотрели."," Ну что, я  готова вам   предоставить объект,  чтобы посмотреть.",neutral,0.1
99,144,../dataset/RESD_csv/test/happiness_enthusiasm_32/32_happiness_enthusiasm_h_080.wav,"Я спрошу, я надеюсь, они за меня порадуются. Ведь ты первая, кому я сказала. Ой, мне очень приятно. Я выхожу на улицу, думаю, ну всё, вот эти пять тысяч,"," Я спрашиваю,  Надеюсь, они за меня порадут. Ведь ты первая,  кому я  сказал. Выходи на  улице  дома. Ну все, вот эти 5  тысяч держивают на билете   представляешь?",happiness,0.896551724137931
100,145,../dataset/RESD_csv/test/08_sadness_anger/08_sadness_anger a_150.wav,"В центре однокомнатная, 40 квадратных метров. Всё! Это ваш потолок!"," Одна комнатная, 40   квадратных метров.  Все! Это ваш   шпоталок.",anger,0.9
101,146,../dataset/RESD_csv/test/neutral_fear_35/35_neutral_fear_n_050.wav,То есть вы это представляете или реально ощущаете?,,neutral,0.0
102,147,../dataset/RESD_csv/test/04_fear_enthusiasm/04_fear_enthusiasm e_040.wav,"Так, я заказывала большой телевизор. Открываем. А тут какой-то маленький.", Я заказывала большую телевизор.    Открываем отутку  какой-то  маленький.,enthusiasm,0.8
103,148,../dataset/RESD_csv/test/happiness_enthusiasm_32/32_happiness_enthusiasm_e_030.wav,Ого! А много?," Ох, а  много!",enthusiasm,1.0
104,149,../dataset/RESD_csv/test/02_anger_sadness/02_anger_sadness a_031.wav,"Нет, два дня я тебе не дам, ты должен переделать сегодня. И я хочу от тебя услышать... Отчёт."," Нет, два дня я  тебе не  дам, ты должен переделать   Сегодня и я     хочу  тебе услышать, а что-то.",anger,0.3333333333333333
105,150,../dataset/RESD_csv/test/sadness_disgust_12/12_sadness_disgust_s_060.wav,"Ну, не знаю, есть же какие-то там дополнительные занятия, спецкурсы, подготовка."," Не знаю,  есть же какие-то  Дополнительные  Занятя, а спец-курсы   подготовка!",sadness,0.9090909090909091
106,151,../dataset/RESD_csv/test/sadness_happiness_49/49_sadness_happiness_s_050.wav,"Потому что у меня начальник платит маленькую зарплату, я не могу здесь ещё ведра покупать. Ну, честно говоря, мне дорого это, ещё ведро покупать. Есть же вот наше бесплатное ведро. Дай мне ведро."," Потому что у меня  начальник не  платик маленькую зарплату, я не  могу  Здесь еще ее тропокупать. Но   честно говоря, мне дорогоето. Еще в  дропок по-как по-каке   ведро.",sadness,0.6666666666666666
107,152,../dataset/RESD_csv/test/08_sadness_anger/08_sadness_anger s_150.wav,"Нет, зачем вам добавлять? Давайте просто посмотрим квартиру, которая мне подойдёт."," Нет, зачем вам добавлять?  Давайте  посмотрим квартиру, которая мне    Подойдет.",sadness,0.45454545454545453
108,153,../dataset/RESD_csv/test/fear_anger_22/22_fear_anger_a_050.wav,запасное колесо но оно понадобится только если мы попадем в аварию," Ну а ну пематуби, а  только если мы попадем в  аварию.",anger,0.5454545454545454
109,154,../dataset/RESD_csv/test/04_fear_enthusiasm/04_fear_enthusiasm f_070.wav,"Честно, я не подскажу, я не знаю. Мне нужно просто, чтобы вы расписались. Я забрал деньги и поехал на следующий заказ."," Я не   знаю, мне  нужно просто чтобы вы расписались. Я забрал деньги и поехан с Я забрал деньги и поехала на  следующий заказ.",fear,1.0
110,155,../dataset/RESD_csv/test/neutral_fear_35/35_neutral_fear_f_074.wav,"Кислород заканчываецца і я не могу сяя, перестаю сяя контроляцца.", Кислорода кончивается и не    могу вся ли  Переставитя контролирует.,fear,0.9
111,156,../dataset/RESD_csv/test/disgust_enthusiasm_28/28_disgust_enthusiasm_e_100.wav,"То есть, если мне нужны будут искривленные линии, мне нужен будет другой станок. Я правильно понимаю?"," То есть   Если мне нужно  будет скривленные линии, мне нужен вы  другой станок. Я  правильно  Понимаю.",enthusiasm,0.4375
112,157,../dataset/RESD_csv/test/08_sadness_anger/08_sadness_anger a_050.wav,"Интересно, а какая? Тогда хотя бы ссусти мне параметры, а то вы смотрите всё подряд!","  интересно, когда  хотя бы  сусти мне наверно   параметры. А то вы   смотрите все  подряд!",anger,0.9333333333333333
113,159,../dataset/RESD_csv/test/neutral_fear_27/27_neutral_fear_f_120.wav,"Я не люблю смотреть сериалы. Вы понимаете, моя работа... А вы смотрели? Моя работа, это вся моя жизнь. Пожалуйста, я вас очень прошу. Это бесчеловечно, в конце концов."," Я не люблю смотреть сериалы. А вы    смотрели? Моя работа это все мы жизнь, пожалуйста, я вас   очень хорошо, но это без человека в    конце концов.",fear,0.75
114,160,../dataset/RESD_csv/test/enthusiasm_sadness_47/47_enthusiasm_sadness_e_130.wav,"Тогда что, я предлагаю вам кредит, как вы к этому относитесь?"," Так, да что я  предлагаю вам  кредит как вы к  этому относитесь?",enthusiasm,1.0
115,161,../dataset/RESD_csv/test/07_fear_neutral/07_fear_neutral n_170.wav,"Какое необычное имя, хорошо. Еще что-то?", И еще   что-то?,neutral,0.5
116,162,../dataset/RESD_csv/test/04_fear_enthusiasm/04_fear_enthusiasm f_110.wav,Да зачем мне эти телевизоры? Мне просто нужно отдать вам заказ и поехать дальше. Зачем?," Да, зачем идти телевизоры, не    просто нужно отдать вам в заказе,  поехать дальше. Ну  чем?",fear,0.9333333333333333
117,163,../dataset/RESD_csv/test/enthusiasm_sadness_47/47_enthusiasm_sadness_s_020.wav,"Ну я хотел бы какую-нибудь иностранную фирму, наверное бренд, может быть Sony. Какие у вас модели есть у Sony?"," Ну, я хотел бы какую-нибудь иностранную  фирму.   Наверное,  Бренд  Может быть, Sony,   Какие у вас модели и что соня?",sadness,0.5263157894736842
118,164,../dataset/RESD_csv/test/anger_fear_34/34_anger_fear_a_130.wav,Ты меня не увидела?, Ты меня не  Увидела!,anger,0.25
119,165,../dataset/RESD_csv/test/01_happiness_anger/01_happiness_anger a_090.wav,"Эти туфли на размер меньше, чем мне нужно. Ты чем думал, когда ты их покупал?"," Эти туфли на размер  меньше, чем мне  Нужно. Ты чем думал,  когда ты их покупал.",anger,0.13333333333333333
120,166,../dataset/RESD_csv/test/happiness_anger_21/21_happiness_anger_h_120.wav,"Ой, извините, извините, я ошиблась. Вам кофе без сахара."," Уйзвините, извините, я ошиблась. Вам  кофе бессахара. вауфе   Сахара.",happiness,0.8888888888888888
121,167,../dataset/RESD_csv/test/happiness_neutral_18/18_happiness_neutral_n_160.wav,Ты уже думал в какой кружок вступить?,,neutral,0.0
122,170,../dataset/RESD_csv/test/01_happiness_anger/01_happiness_anger h_040.wav,"Никогда не пробовали, а я в первый раз попробую."," Никогда не пробовали, а я впервые раз  попробую.",happiness,0.3333333333333333
123,172,../dataset/RESD_csv/test/sadness_disgust_12/12_sadness_disgust_s_120.wav,Хорошо. Ладно. Согласны мы на 4 часа.," Хорошо.  Ладно,  Согласно, мы на 4  часа.",sadness,0.2857142857142857
124,173,../dataset/RESD_csv/test/sadness_disgust_33/33_sadness_disgust_d_070.wav,"Ой, не надо. В своих фантазиях живёшь где-то. Знаешь, вечно был ботаником, идиотом. Ещё со мной посадили. Нравится концерт? Вот и смотри."," У них надо. Свой фантазия  живёшь где-то, знаешь, вечна был батаником  Вечно было батанником идиотом, что со   мной посадили? Градится   концерт. Вот  смотри.",disgust,0.9545454545454546
125,175,../dataset/RESD_csv/test/anger_fear_42/42_anger_fear_a_170.wav,постоянно орёт. После 11 часов ночи... Тихий час., постоянно рет.  После 11  часов ночи.   Тихий час!,anger,0.375
126,176,../dataset/RESD_csv/test/fear_enthusiasm_31/31_fear_enthusiasm_e_090.wav,"Мама, всё в порядке, я под контролем."," Мама, все в  порядке. Я под   контролем.",enthusiasm,0.42857142857142855
127,177,../dataset/RESD_csv/test/neutral_anger_44/44_neutral_anger_a_160.wav,"Я не собираюсь успокаиваться! Принимай купюру! Давай быстрее заканчиваем этот разговор! Сама говоришь, очередь задержит!"," Принемайку пюру. Все, у  меня не волнуй,  Давай быстрее,  заканчиваем этот разговор. Сомагов решили   задержив.",anger,1.0
128,178,../dataset/RESD_csv/test/anger_disgust_25/25_anger_disgust_d_030.wav,"Антина Дмитриевна, два года назад вы заплатили только основную часть долга, а проценты вы не заплатили. За это время сумма превратилась в 262 000 рублей 88 копеек."," Дмитрийевна 2  года  назад вы  заплатили  только основную часть долга, а  процент этого не  заплатили. За это   время  Сумма превратилась в 262 тысяч  2000 рублей, 88  копеек. Вот, что  что, что, что, что?",disgust,0.9259259259259259
129,180,../dataset/RESD_csv/test/sadness_disgust_46/46_sadness_disgust_d_063.wav,Это просто не поддаётся ни объяснению. Я не могу.," Это просто не поддаются, не   объясню, я не   могу.",disgust,0.4444444444444444
130,181,../dataset/RESD_csv/test/happiness_neutral_23/23_happiness_neutral_h_162.wav,"чтобы у нас был струнный ансамбль, представляешь? Живые скрипачи на сцене будут тебя компонировать. Класс!"," Что по у нас был в труны, он сам lui представляешь.  живые скрипочи до  сцей   будьте, я компанировать.",happiness,1.0
131,182,../dataset/RESD_csv/test/sadness_disgust_12/12_sadness_disgust_s_050.wav,"Ну, чтобы вы их поставили хотя бы эту несчастную троечку."," Ну, чтобы вы их  поставили хотя бы эту несчастную   трое",sadness,0.1
132,183,../dataset/RESD_csv/test/enthusiasm_happiness_26/26_enthusiasm_happiness_e_030.wav,"В любом, с тобой везде, везде замечательно!"," Любовь, с тобой  Везде за меча отец.",enthusiasm,1.0
133,184,../dataset/RESD_csv/test/07_fear_neutral/07_fear_neutral n_160.wav,"Да, я записала. Как вас зовут?",,neutral,0.0
134,185,../dataset/RESD_csv/test/sadness_happiness_49/49_sadness_happiness_s_040.wav,Я не могу себе купить ведро., Я не могу себе купить в  виду.,sadness,0.16666666666666666
135,188,../dataset/RESD_csv/test/anger_fear_42/42_anger_fear_f_080.wav,"Я ничего вам не могу предложить, кроме того, как надеть беруши в уши."," Я ничего вам не могу предложить,  кроме того, как  надеть беруше выше.",fear,0.15384615384615385
136,189,../dataset/RESD_csv/test/fear_disgust_41/41_fear_disgust_d_070.wav,"Ну что я могу сказать? Я что, сам учил, что ли? Мне вообще на этот предмет всё равно. Он проходящий, один раз пришёл и ушёл. Я даже не помню, как зовут педагога."," Я что-то сам   учил, что ли? Это не   вообще надцепреднессиворовым, но проходящая,   дело спрошел и ушел. И   даже не помни, как  зовут Питагугая.",disgust,0.71875
137,190,../dataset/RESD_csv/test/anger_fear_42/42_anger_fear_a_051.wav,"Да? И высыпаетесь? С каким-то ребёнком? Да, я высыпаюсь. Почему ваш ребёнок слышит весь подъезд? В три ночи там или в два часа ночи? Вообще в два часа ночи дети должны спать по-хорошему. И вставать с утра. А мне в пять..."," Да? И вы сыпаетеесь?   Таким таребёнком. В общем, у вашего   ребенок слышит весь подъезд. В 3 ночь это  ночь, там или в 20  ночи. В  Вообще, в 20-м ночи, дети должны спать по хорошему и  вставать с   утра. А мне опять",anger,0.8780487804878049
